Date,Expense_Category,Amount,Description,,,,
28/01/2026,Equipment,47158.82,Ventilators,,,,
29/01/2026,Equipment,28983.58,Surgeons' salaries,,,,
30/01/2026,Staffing,11301.00,Ventilators,,,,
31/01/2026,Staffing,13808.29,Ventilators,,,,
01/02/2026,Staffing,29422.32,Ventilators,,,,
02/02/2026,Equipment,41639.54,Ventilators,,,,
03/02/2026,Equipment,10555.19,Surgical masks,,,,
04/02/2026,Supplies,27712.73,Ventilators,,,,
05/02/2026,Staffing,18171.24,Surgeons' salaries,,,,
06/02/2026,Equipment,41594.51,Surgical masks,,,,
07/02/2026,Supplies,38501.23,Surgeons' salaries,,,,
08/02/2026,Equipment,3001.73,Surgical masks,,,,
09/02/2026,Equipment,11394.14,Surgical masks,,,,
10/02/2026,Equipment,30342.12,Surgical masks,,,,
11/02/2026,Supplies,42302.76,Surgeons' salaries,,,,
12/02/2026,Supplies,31518.61,Surgical masks,,,,
